1.0,1.0,1.0,39.0,0.0,1.0,22.2,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,76.0,1.0,1.0,23.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,86.0,0.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,104.0,1.0,1.0,35.56,0.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,192.0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,150.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,48.0,0.0,1.0,32.0,0.0,0.0,0.0,1.0,0.0
2.0,1.0,1.0,123.0,1.0,1.0,34.93,0.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,37.0,0.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,40.0,0.0,1.0,39.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,48.0,0.0,1.0,20.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,252.0,1.0,1.0,39.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,148.0,1.0,1.0,41.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,87.0,0.0,1.0,33.4,0.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,174.0,0.0,1.0,16.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,39.0,1.0,1.0,30.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,66.0,1.0,1.0,42.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,89.0,1.0,1.0,28.9,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,202.0,1.0,0.0,37.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,59.0,1.0,1.0,38.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,16.0,0.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,39.0,0.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,71.0,0.0,1.0,30.83,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,48.0,1.0,0.0,31.4,0.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,70.0,1.0,1.0,38.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,54.0,0.0,1.0,37.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,41.0,0.0,1.0,43.0,1.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,14.0,0.0,1.0,27.5,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,49.0,0.0,1.0,31.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,105.0,0.0,1.0,34.48,0.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,53.0,0.0,1.0,32.5,0.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,252.0,1.0,1.0,33.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,284.0,1.0,0.0,29.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,420.0,1.0,1.0,49.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,30.0,0.0,1.0,35.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,35.0,0.0,1.0,37.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,64.0,1.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,0.0,60.0,0.0,0.0,36.7,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,101.0,1.0,1.0,33.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,0.0,67.0,0.0,1.0,31.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,86.0,1.0,1.0,27.0,0.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,81.0,1.0,1.0,38.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,130.0,1.0,1.0,30.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,21.0,0.0,1.0,25.38,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,32.0,0.0,1.0,57.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,52.0,0.0,1.0,28.0,1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,57.0,1.0,1.0,41.0,0.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,37.0,0.0,0.0,52.0,1.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,36.0,0.0,1.0,18.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,76.0,1.0,1.0,32.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,162.0,1.0,1.0,30.5,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,190.0,1.0,1.0,24.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,82.0,1.0,1.0,38.6,1.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,45.0,0.0,1.0,38.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,59.0,1.0,1.0,30.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,48.0,1.0,1.0,34.0,0.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,51.0,1.0,1.0,38.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,42.0,1.0,1.0,38.0,0.0,0.0,0.0,0.0,1.0
2.0,1.0,1.0,86.0,1.0,1.0,30.0,0.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,93.0,1.0,1.0,38.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,131.0,1.0,1.0,19.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,60.0,0.0,1.0,37.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,87.0,1.0,1.0,39.45,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,60.0,0.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,43.0,1.0,1.0,23.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,60.0,1.0,1.0,39.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,27.0,0.0,0.0,43.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,74.0,1.0,0.0,37.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,63.0,1.0,1.0,36.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,83.0,0.0,1.0,35.1,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,86.0,1.0,1.0,33.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,41.0,1.0,1.0,37.26,0.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,45.0,0.0,1.0,25.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,38.0,1.0,1.0,34.8,0.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,62.0,1.0,1.0,36.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,54.0,1.0,1.0,32.95,0.0,0.0,1.0,0.0,1.0
1.0,0.0,1.0,49.0,0.0,0.0,32.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,102.0,0.0,1.0,33.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,44.0,0.0,0.0,21.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,91.0,1.0,0.0,38.0,0.0,0.0,0.0,0.0,1.0
2.0,1.0,1.0,120.0,1.0,1.0,10.79,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,19.0,0.0,1.0,35.0,0.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,68.0,0.0,1.0,25.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,29.0,1.0,1.0,34.9,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,56.0,0.0,1.0,39.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,1.0,61.0,1.0,1.0,22.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,36.0,0.0,1.0,28.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,145.0,0.0,1.0,17.4,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,21.0,0.0,1.0,69.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,174.0,1.0,1.0,18.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,79.0,1.0,1.0,36.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,43.0,0.0,1.0,40.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,85.0,1.0,1.0,32.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,65.0,1.0,1.0,30.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,43.0,1.0,1.0,37.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,157.0,0.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,351.0,1.0,1.0,26.73,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,120.0,0.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,44.0,0.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,50.0,0.0,0.0,37.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,55.0,1.0,1.0,37.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,157.0,1.0,1.0,23.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,69.0,0.0,1.0,37.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,240.0,0.0,1.0,26.3,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,67.0,1.0,1.0,31.0,0.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,116.0,1.0,1.0,36.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,46.0,1.0,1.0,32.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,77.0,1.0,1.0,42.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,32.0,0.0,1.0,58.0,0.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,41.0,0.0,1.0,19.22,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,47.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,54.0,0.0,1.0,28.7,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,54.0,1.0,1.0,34.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,0.0,24.0,0.0,1.0,29.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,119.0,1.0,1.0,21.16,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,73.0,1.0,1.0,33.12,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,55.0,1.0,1.0,36.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,62.0,1.0,1.0,27.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,62.0,1.0,1.0,22.5,0.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,56.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,102.0,1.0,1.0,36.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,38.0,1.0,0.0,43.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,63.0,1.0,1.0,35.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,22.0,0.0,1.0,46.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,51.0,1.0,1.0,33.3,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,108.0,1.0,1.0,43.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,67.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,48.0,1.0,1.0,38.0,0.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,72.0,0.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,90.0,1.0,1.0,32.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,51.0,0.0,1.0,35.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,55.0,1.0,1.0,34.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,86.0,1.0,1.0,34.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,29.0,0.0,1.0,32.0,0.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,66.0,1.0,1.0,40.3,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,796.0,1.0,1.0,27.8,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,39.0,1.0,1.0,29.0,0.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,40.0,0.0,1.0,33.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,57.0,0.0,1.0,37.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,21.0,1.0,0.0,18.4,0.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,49.0,0.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,324.0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,71.0,1.0,1.0,38.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,65.0,1.0,1.0,33.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,84.0,1.0,1.0,35.7,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,94.0,1.0,1.0,31.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,55.0,1.0,1.0,33.0,0.0,0.0,0.0,0.0,1.0
2.0,1.0,1.0,124.0,1.0,1.0,33.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,51.0,1.0,1.0,35.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,48.0,1.0,1.0,21.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,59.0,0.0,1.0,35.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,54.0,0.0,1.0,35.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,36.0,0.0,0.0,30.27,0.0,0.0,1.0,1.0,0.0
2.0,1.0,1.0,32.0,0.0,1.0,38.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,63.0,1.0,1.0,37.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,140.0,0.0,1.0,23.3,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,60.0,1.0,1.0,34.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,17.0,1.0,1.0,47.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,110.0,0.0,1.0,28.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,100.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,96.0,0.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,54.0,1.0,1.0,37.5,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,81.0,0.0,1.0,32.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,41.0,1.0,1.0,34.0,0.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,85.0,1.0,1.0,30.44,0.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,42.0,1.0,1.0,35.0,0.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,275.0,1.0,1.0,23.0,0.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,66.0,1.0,1.0,36.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,35.0,0.0,0.0,36.0,0.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,68.0,1.0,1.0,32.95,0.0,0.0,0.0,1.0,1.0
